City,Population,LiteracyRate,Graduates,Location
Abohar ,145238,79.86,16287,"30.1452928,74.1993043"
Achalpur ,112293,91.99,8863,"21.257584,77.5086754"
Adilabad ,117388,80.51,10565,"19.0809075,79.560344"
Adityapur ,173988,83.46,19225,"22.7834741,86.1576889"
Adoni ,166537,68.38,11902,"15.6322227,77.2728368"
Agartala ,399688,93.88,52711,"23.831457,91.2867777"
Agra ,1574542,63.44,185813,"27.1766701,78.0080745"
Ahmadabad ,5570585,89.62,769858,"23.022505,72.5713621"
Ahmadnagar ,350905,91.49,51661,"19.0952075,74.7495916"
Aizawl ,291822,98.8,26832,"23.727107,92.7176389"
Ajmer ,542580,87.53,77989,"26.4498954,74.6399163"
Akbarpur ,111594,76.94,9745,"26.4407468,82.5537514"
Akola ,427146,91.34,49715,"20.7059345,77.0219019"
Alandur ,164162,95.15,45971,"12.9974873,80.2006371"
Alappuzha ,174164,96.56,22263,"9.4980667,76.3388484"
Aligarh ,872575,70.36,99341,"27.8973944,78.0880129"
Allahabad ,1117094,86.5,233129,"25.4358011,81.846311"
Alwar ,315310,86.78,58764,"27.5529907,76.6345735"
Ambala ,196216,88.23,34943,"30.3781788,76.7766974"
Ambala Sadar ,104268,87.97,20618,"30.3248708,76.8432663"
Ambarnath ,254003,89.04,26596,"19.1825167,73.1926023"
Ambattur ,478134,92.69,97186,"13.1143167,80.1480551"
Ambikapur ,114575,88.2,20857,"23.1354921,83.1817856"
Ambur ,113856,86.83,7813,"12.7903613,78.7166084"
Amravati ,646801,93.03,91996,"20.9374238,77.7795513"
Amreli ,105980,89.47,11305,"21.6031774,71.2220832"
Amritsar ,1132761,85.27,140359,"31.6339793,74.8722642"
Amroha ,197135,63.88,13879,"28.9043537,78.4673426"
Anand ,197351,93.71,29803,"22.5645175,72.928871"
Anantapur ,262340,81.88,43700,"14.6818877,77.6005911"
Anantnag ,108505,78.95,12666,"33.7311255,75.1487007"
Arrah ,261099,83.41,35354,"25.5560443,84.6603307"
Asansol ,564491,84.82,65625,"23.6739452,86.9523954"
Ashoknagar Kalyangarh ,123906,92.45,11992,"22.84039,88.6241351"
Aurangabad ,101520,86.89,13141,"24.7457189,84.3804888"
Aurangabad ,1171330,89.13,159308,"19.8761653,75.3433139"
Avadi ,344701,88.63,51647,"13.1067448,80.0969511"
Azamgarh ,110980,86.43,19911,"26.0737044,83.1859458"
Badlapur ,175516,92.38,25115,"19.1667854,73.2367896"
Bagaha ,113012,60.67,3744,"27.1221959,84.0722375"
Bagalkot ,112068,86.15,14090,"16.1725355,75.6557206"
Bahadurgarh ,170426,88.04,22521,"28.6924464,76.9239727"
Baharampur ,195363,90.29,32154,"24.0988265,88.2679264"
Bahraich ,186241,75.03,20490,"27.7525271,81.4278984"
Baidyabati ,121081,89.08,17224,"22.795783,88.3190717"
Baleshwar Town ,118202,88.79,23170,"21.4869337,86.9246005"
Ballia ,104271,86.62,16114,"25.7584381,84.1487319"
Bally ,291972,83.39,36100,"22.6500518,88.3423199"
Bally City,115715,90.14,12354,"22.6500518,88.3423199"
Balurghat ,151183,91.85,23732,"25.2372834,88.7830612"
Banda ,154388,83.3,24015,"25.4796224,80.3380213"
Bankura ,138036,87.27,19082,"23.2324146,87.0786044"
Bansberia ,103799,85.73,8566,"22.951904,88.4070629"
Banswara ,100128,86.98,13852,"23.5461394,74.4349761"
Baran ,118157,81.19,11553,"25.1011438,76.5131637"
Baranagar ,248466,92.46,49711,"22.6383016,88.3654386"
Barasat ,283443,90.42,45516,"22.7228159,88.480552"
Baraut ,102733,77.98,12672,"29.0998902,77.2606149"
Barddhaman ,314638,89.07,52387,"23.2324214,87.8614793"
Bareilly ,898167,70.17,110691,"28.3670355,79.4304381"
Baripada Town ,110058,89.31,17589,"21.9322338,86.7516942"
Barnala ,116454,79.59,12665,"30.3819446,75.5467979"
Barrackpur ,154475,89.33,29910,"22.7674278,88.3883455"
Barshi ,118573,86.47,13351,"18.2333856,75.6941478"
Basirhat ,127135,88.25,20037,"22.6574017,88.8671766"
Basti ,114651,85.29,20183,"26.8176796,82.7633133"
Batala ,156400,85.49,16436,"31.8183238,75.2070644"
Bathinda ,285813,82.84,43428,"30.210994,74.9454745"
Beawar ,145809,85.96,13767,"26.1007337,74.3190747"
Begusarai ,251136,79.35,24616,"25.416675,86.1293792"
Belgaum ,488292,90.49,64200,"15.8496953,74.4976741"
Bellary ,409644,78.26,36855,"15.1393932,76.9214428"
Bengaluru,8425970,89.59,1591163,"12.9716,77.5946"
Bettiah ,132896,82.54,13438,"26.8028048,84.5169757"
Betul ,103341,90.27,17125,"21.9108031,77.9011842"
Bhadrak ,107369,80.88,13311,"21.0582737,86.4958396"
Bhadravati ,150776,86.6,12406,"13.8329901,75.7080727"
Bhadreswar ,101334,86.89,9225,"22.8275529,88.3456516"
Bhagalpur ,398138,81.16,49656,"25.3478004,86.9824288"
Bhalswa Jahangir Pur ,197150,76.94,8348,"28.757322,77.1544"
Bharatpur ,252109,82.13,33411,"27.216981,77.489515"
Bharuch ,168729,87.66,14059,"21.7051358,72.9958748"
Bhatpara ,390467,85.86,29055,"22.8562412,88.406454"
Bhavnagar ,593768,85.62,51875,"21.7644725,72.1519304"
Bhilai Nagar ,625697,87.23,81620,"21.1938475,81.3509416"
Bhilwara ,360009,84.27,41788,"25.321377,74.586953"
Bhimavaram ,142280,83.41,18298,"16.544893,81.521241"
Bhind ,197332,84.2,20470,"26.4450034,78.7476208"
Bhiwadi ,104883,80.67,10135,"28.2088218,76.8445999"
Bhiwandi ,711329,81.53,24688,"19.2812547,73.0482912"
Bhiwani ,197662,84.39,28123,"28.7751693,75.9927652"
Bhopal ,1795648,85.24,282813,"23.2599333,77.412615"
Bhubaneswar Town ,837737,93.15,200788,"20.2960587,85.8245398"
Bhuj ,147123,87.5,16457,"23.2419997,69.6669324"
Bhusawal ,187750,90.37,19815,"21.0455204,75.8010962"
Bid ,146237,88.56,19030,"18.9890893,75.7600785"
Bidar ,211944,87.65,25910,"17.9148799,77.5046101"
Bidhan Nagar ,218323,90.44,65863,"22.5867296,88.4170988"
Biharsharif ,296889,74.8,28092,"25.1982147,85.5148735"
Bijapur ,326360,83.43,37265,"16.8301708,75.710031"
Bikaner ,647804,79.86,73369,"28.0229348,73.3119159"
Bilaspur ,330106,88.76,67396,"22.0796251,82.1391412"
Bokaro Steel City ,413934,84.94,61034,"23.6692956,86.151112"
Bongaon ,110668,90.25,10286,"23.0440381,88.827703"
Botad ,130302,83.21,4578,"22.1704232,71.6684269"
Brahmapur Town ,355823,90.04,50782,"19.3149618,84.7940911"
Budaun ,159221,73.0,19204,"28.0337088,79.1205419"
Bulandshahr ,222826,78.98,32546,"28.406963,77.8498292"
Bundi ,102823,83.15,13148,"25.4305144,75.6499025"
Burari ,145584,88.81,17914,"28.7535212,77.1948241"
Burhanpur ,210891,81.7,15203,"21.3193875,76.2224273"
Buxar ,102591,85.16,12464,"25.4987785,84.1435136"
Champdani ,110983,82.39,7167,"22.8049456,88.3409338"
Chandannagar ,166949,90.62,30933,"22.8647723,88.36326"
Chandausi ,114254,72.63,15436,"28.4480507,78.7796105"
Chandigarh ,960787,86.77,189312,"30.7333148,76.7794179"
Chandrapur ,321036,90.81,37686,"19.9704597,79.3014845"
Chapra ,201597,81.3,22852,"25.7795649,84.7498886"
Chas ,141618,85.12,15277,"23.6388375,86.1700894"
Chennai ,4681087,90.33,879695,"13.0826802,80.2707184"
Chhattarpur ,133626,84.57,20807,"24.728683,79.560344"
Chhindwara ,138266,90.37,28233,"22.057437,78.9381729"
Chikmagalur ,118496,89.79,13204,"13.315258,75.7754018"
Chilakaluripet ,101550,72.08,9526,"16.0924301,80.1623948"
Chitradurga ,139914,88.76,16857,"14.2305594,76.3984537"
Chittaurgarh ,116409,84.96,16833,"24.8887435,74.6269216"
Chittoor ,153766,86.37,21345,"13.2218054,79.1010442"
Churu ,119846,75.11,8756,"28.3174965,74.9851678"
Coimbatore ,1061447,91.74,168145,"11.0168445,76.9558321"
Cuddalore ,173361,88.54,21572,"11.744699,79.7680243"
Cuttack ,606007,91.17,110147,"20.462521,85.8829895"
Dabgram ,118464,73.98,2532,"26.6954603,88.4415998"
Dallo Pura ,154955,81.92,17134,"28.6004677,77.319462"
Damoh ,124979,87.1,16544,"23.8380986,79.4421731"
Darbhanga ,294116,80.88,38605,"26.111868,85.896004"
Darjiling ,120414,94.18,16319,"27.0360066,88.2626751"
Datia ,100466,80.54,12717,"25.6653262,78.4609393"
Davanagere ,435128,84.89,40740,"14.4663438,75.9238397"
Deesa ,111149,80.67,5933,"24.2585031,72.1906721"
Dehradun ,578420,89.32,136036,"30.3164945,78.0321918"
Dehri ,137068,83.38,14780,"24.9277351,84.1909841"
Delhi ,11007835,87.6,2221137,"28.7041,77.1025"
Delhi Cantonment ,116352,91.11,17317,"28.5961279,77.1587375"
Deoghar ,203116,86.8,27126,"24.4763201,86.6913222"
Deoli ,169410,83.85,13046,"28.4962152,77.2376414"
Deoria ,129570,88.81,25206,"26.4270039,83.804868"
Dewas ,289438,85.83,29848,"22.9622672,76.0507949"
Dhanbad ,1161561,80.78,104768,"23.7956531,86.4303859"
Dharmavaram ,121992,71.83,7560,"14.4137447,77.7126189"
Dhaulpur ,126142,76.56,11782,"26.7025181,77.893391"
Dhule ,376093,89.86,38164,"20.9042201,74.7748979"
Dibrugarh ,138661,89.77,20878,"27.4728327,94.9119621"
Dimapur ,123777,87.48,12902,"25.8629885,93.7536663"
Dinapur Nizamat ,182241,78.4,19777,"25.6328264,85.0597137"
Dindigul ,207225,90.55,23327,"10.3673123,77.9802906"
Dum Dum ,117637,93.51,25287,"22.6470514,88.431683"
Durg ,268679,87.94,38428,"21.1904494,81.2849169"
Durgapur ,566937,87.84,80060,"23.5204443,87.3119227"
Eluru ,214414,74.13,23523,"16.7106604,81.0952431"
English Bazar ,216083,84.69,28983,"25.0108408,88.1410967"
Erode ,156953,88.39,19615,"11.3410364,77.7171642"
Etah ,118632,86.43,21588,"27.5587505,78.662567"
Etawah ,256790,82.89,38404,"26.8458148,79.1096901"
Faizabad ,167544,86.52,30658,"26.7732476,82.1441643"
Faridabad ,1404653,84.88,219974,"28.4089123,77.3177894"
Farrukhabad-cum-Fatehgarh ,275754,74.92,31160,"27.3826126,79.5940544"
Fatehpur ,193801,77.69,25076,"25.8499808,80.8986502"
Firozabad ,603797,70.08,36145,"27.1591006,78.3957574"
Firozpur ,110091,79.75,14939,"30.9331348,74.6224755"
Gadag-Betigeri ,172813,85.56,15926,"15.4324651,75.6380337"
Gandhidham ,248705,83.34,24431,"23.075297,70.133673"
Gandhinagar ,208299,93.7,52343,"23.2156354,72.6369415"
Ganganagar ,224773,83.22,34347,"29.9038399,73.8771901"
Gangapur City ,119045,79.78,9850,"26.4846537,76.7278803"
Gangawati ,105354,76.58,6927,"15.431874,76.5314817"
Gaya ,463454,85.74,56679,"24.7954523,84.999431"
Ghazipur ,110698,85.46,18840,"25.5840419,83.5770202"
Giridih ,114447,85.75,15112,"24.2841482,86.0937312"
Godhra ,143126,88.72,12053,"22.7788044,73.6142795"
Gokal Pur ,121938,85.24,15993,"28.703423,77.2840105"
Gonda ,114353,81.07,17212,"27.1339913,81.9618968"
Gondal ,112064,85.73,10557,"21.9619463,70.792297"
Gondiya ,132889,93.7,18563,"21.4624491,80.2209773"
Gorakhpur ,671048,85.97,123723,"26.7605545,83.3731675"
Greater Hyderabad ,6809970,82.96,1164149,"17.3850,78.4867"
Greater Mumbai ,12478447,90.28,1802371,"19.0760,72.8777"
Greater Noida ,107676,86.54,20791,"28.4743879,77.5039904"
Gudivada ,118289,82.16,12523,"16.4410255,80.9926327"
Gulbarga ,532031,83.71,65039,"17.329731,76.8342957"
Guna ,180978,81.71,22104,"24.6348197,77.2979782"
Guntakal ,126479,75.7,11626,"15.1674091,77.3736238"
Guntur ,651382,81.11,94432,"16.3066525,80.4365402"
Gurgaon ,876824,86.3,233817,"28.4594965,77.0266383"
Guwahati ,963429,91.11,184065,"26.1445169,91.7362365"
Gwalior ,1053505,85.2,169264,"26.2182871,78.1828308"
Habra ,149675,90.85,13824,"22.8488542,88.6639591"
Hajipur ,147126,79.26,16319,"25.6858392,85.2145907"
Haldia ,200762,89.06,17487,"22.0666742,88.0698118"
Haldwani-cum-Kathgodam ,156060,81.75,34329,"29.2182644,79.5129767"
Halisahar ,126893,89.25,10802,"22.9441261,88.4193259"
Hanumangarh ,151104,78.32,16870,"29.5815012,74.3294199"
Haora ,1072161,89.86,151490,"22.5957689,88.2636394"
Hapur ,262801,75.34,28472,"28.7305798,77.7758825"
Hardoi ,126890,87.15,29166,"27.2978965,80.1875065"
Hardwar ,225235,84.99,38835,"29.9456906,78.1642478"
Hassan ,133723,90.51,21042,"13.0068142,76.0995519"
Hastsal ,177033,84.68,12901,"28.6377129,77.0490264"
Hathras ,137509,79.06,18612,"27.6056212,78.0537813"
Hazaribag ,142494,89.95,28889,"23.9966213,85.3691068"
Hindaun ,105690,76.58,7964,"26.7454967,77.0330481"
Hindupur ,151835,76.4,11050,"13.8185378,77.4988753"
Hinganghat ,100416,94.34,11256,"20.5505728,78.8411405"
Hisar ,301249,81.04,49148,"29.1491875,75.7216527"
Hoshangabad ,117956,87.97,18980,"22.744108,77.736967"
Hoshiarpur ,168443,89.11,26629,"31.5143178,75.911483"
Hospet ,206159,80.02,17556,"15.2688542,76.3909241"
Hosur ,116821,88.24,15530,"12.7409127,77.8252923"
Hubli-Dharwad ,943857,87.28,113864,"15.3647083,75.1239547"
Hugli-Chinsurah ,177209,91.94,31236,"22.8858771,88.3919026"
Ichalkaranji ,287570,87.85,22644,"16.7090008,74.4560807"
Imphal ,264986,91.7,63915,"24.8170111,93.9368439"
Indore ,1960631,87.38,313525,"22.7195687,75.8577258"
Jabalpur ,1054336,88.9,169711,"23.181467,79.9864071"
Jagadhri ,124915,85.79,18738,"30.1680858,77.2969204"
Jagdalpur ,125345,85.44,16223,"19.0740973,82.008014"
Jaipur ,3073350,84.34,533148,"26.9124336,75.7872709"
Jalandhar ,862196,85.5,128924,"31.3260152,75.5761829"
Jalgaon ,460468,88.96,55315,"21.0076578,75.5626039"
Jalna ,285349,84.61,23959,"19.8296893,75.8800305"
Jalpaiguri ,107351,91.11,20252,"26.5434772,88.7205256"
Jamalpur ,105221,87.38,10638,"25.312717,86.4906091"
Jammu ,503690,89.66,121564,"32.7266016,74.8570259"
Jamnagar ,529308,82.58,52049,"22.4707019,70.05773"
Jamshedpur ,629659,87.5,110962,"22.8045665,86.2028754"
Jamuria ,144971,73.11,5436,"23.7060688,87.0774107"
Jaunpur ,168128,82.11,24871,"25.7490034,82.6987002"
Jehanabad ,102456,79.66,8901,"25.1515827,84.981754"
Jetpur Navagadh ,118550,83.86,8846,"21.7615246,70.6276279"
Jhansi ,507293,83.81,78757,"25.4484257,78.5684594"
Jhunjhunun ,118966,74.4,10403,"28.1288747,75.3995089"
Jind ,166225,83.63,21508,"29.3211153,76.3058328"
Jodhpur ,1033918,81.56,140922,"26.2389469,73.0243094"
Junagadh ,320250,88.63,36910,"21.522184,70.4578768"
Kadapa ,341823,79.38,41997,"14.4673541,78.8241339"
Kaithal ,144633,80.76,18095,"29.7856734,76.3984537"
Kakinada ,312255,81.23,47823,"16.9890648,82.2474648"
Kalol ,112126,88.69,14208,"23.2463895,72.5086513"
