City,Population,LiteracyRate,Graduates,Location
Kalyani ,100620,88.75,17457,"22.9750855,88.4345078"
Kamarhati ,336579,88.22,50367,"22.6846668,88.3706491"
Kancheepuram ,164265,88.35,18625,"12.8341735,79.7036402"
Kanchrapara ,122181,90.8,13808,"22.944101,88.4335019"
Kanpur ,2767031,84.14,459611,"26.449923,80.3318736"
Kanpur City,108035,79.65,12635,"26.449923,80.3318736"
Karaikkudi ,106793,91.25,11778,"10.0731315,78.7801544"
Karawal Nagar ,224666,84.57,14478,"28.7283102,77.276926"
Karimnagar ,260899,86.75,52034,"18.4385553,79.1288412"
Karnal ,286974,86.32,52911,"29.6856929,76.9904825"
Kasganj ,101241,78.56,13306,"27.8129344,78.649785"
Kashipur ,121610,83.4,20036,"29.2104232,78.9618845"
Katihar ,225982,79.87,24259,"25.552048,87.5718609"
Khammam ,184252,81.7,29400,"17.2472528,80.1514447"
Khandwa ,200681,86.98,24431,"21.8257334,76.352571"
Khanna ,128130,84.43,16767,"30.697852,76.2112286"
Kharagpur ,206923,86.64,24881,"22.34601,87.2319753"
Khardaha ,111130,95.5,21522,"22.7002943,88.3753455"
Khargone ,106452,82.96,12584,"21.90287,75.8069082"
Khora ,189410,86.0,10482,"28.753915,77.3999054"
Khurja ,111089,67.63,10529,"28.2513538,77.8538797"
Kirari Suleman Nagar ,282598,79.22,10621,"28.6967948,77.0643614"
Kishanganj ,107076,74.71,7847,"26.0917422,87.9383822"
Kishangarh ,155019,80.15,13054,"26.5870344,74.856397"
Kochi ,601574,97.49,115773,"9.9312328,76.2673041"
Kolar ,138553,84.02,11508,"13.1357446,78.1325611"
Kolhapur ,549283,92.12,92443,"16.7049873,74.2432527"
Kolkata ,4486679,87.14,818476,"22.572646,88.363895"
Kollam ,349033,92.1,39521,"8.8932118,76.6141396"
Korba ,363210,84.28,38726,"22.3594501,82.7500595"
Kota ,1001365,83.65,128652,"25.2138156,75.8647527"
Kozhikode ,432097,96.8,61225,"11.2587531,75.78041"
Krishnanagar ,152203,90.92,21326,"23.4008744,88.5013962"
Kulti ,313977,76.58,19371,"23.7370306,86.8370937"
Kumbakonam ,140113,91.7,16862,"10.9616945,79.3881132"
Kurichi ,125800,90.42,13160,"11.5707716,77.6966143"
Kurnool ,424920,78.15,60589,"15.8281257,78.0372792"
Lakhimpur ,152010,84.39,25967,"27.9490794,80.7824012"
Lalitpur ,133041,83.96,17013,"24.6878597,78.4120206"
Latur ,382754,86.43,42355,"18.4087934,76.5603828"
Loni ,512296,75.24,15572,"28.7316438,77.3008506"
Lucknow ,2815601,84.72,596990,"26.8466937,80.946166"
Ludhiana ,1613878,85.38,211267,"30.900965,75.8572758"
Machilipatnam ,170008,83.32,19872,"16.1905457,81.1361543"
Madanapalle ,135669,81.4,16385,"13.5603491,78.5036065"
Madavaram ,118525,90.27,18525,"13.147819,80.2309861"
Madhyamgram ,198964,90.16,27584,"22.6925015,88.465448"
Madurai ,1016885,91.42,129719,"9.9252007,78.1197754"
Mahbubnagar ,157902,84.77,30286,"16.7375089,78.0081221"
Mahesana ,184133,90.99,27191,"23.5879607,72.3693252"
Maheshtala ,449423,82.63,33247,"22.511976,88.2509941"
Mainpuri ,117327,85.95,18745,"27.2177405,79.1096901"
Malegaon ,471006,86.66,22830,"20.5547497,74.5100291"
Malerkotla ,135330,70.25,9767,"30.5232076,75.8882508"
Mandoli ,120345,80.72,7274,"28.7041396,77.313921"
Mandsaur ,141468,86.79,18225,"24.076836,75.0692952"
Mandya ,137735,85.11,16203,"12.5221567,76.9009191"
Mangalore ,484785,94.03,78097,"12.9141417,74.8559568"
Mango ,224002,86.62,28682,"22.834024,86.219577"
Mathura ,349336,76.75,44357,"27.4924134,77.673673"
Maunath Bhanjan ,279060,78.6,20775,"25.9496379,83.5586445"
Medinipur ,169127,90.01,28498,"22.4308892,87.3214908"
Meerut ,1309023,77.7,174025,"28.9844618,77.7064137"
Mira Bhayander ,814655,93.67,118506,"19.2952325,72.8543897"
Miryalaguda ,103855,82.09,13377,"16.8753106,79.5659633"
Mirzapur-cum-Vindhyachal ,233691,78.25,25846,"25.1336987,82.5644344"
Modinagar ,130161,90.0,24695,"28.8316307,77.5779592"
Moga ,150432,82.09,17762,"30.8164603,75.1717093"
Moradabad ,889810,70.65,91999,"28.8386481,78.7733286"
Morena ,200506,80.38,21351,"26.4933562,77.9909949"
Morvi ,188278,84.59,15195,"22.8119895,70.8236195"
Motihari ,125183,87.2,19550,"26.6469624,84.9088938"
Mughalsarai ,110110,82.83,11758,"25.2814947,83.1198203"
Muktsar ,117085,77.31,11785,"30.4766391,74.511172"
Munger ,213101,81.83,19988,"25.3747561,86.4735251"
Murwara ,221875,87.42,27011,"23.7473807,80.365865"
Mustafabad ,127012,76.1,4462,"28.7113968,77.2681086"
Muzaffarnagar ,392451,80.99,58965,"29.4726817,77.7085091"
Muzaffarpur ,351838,85.16,61914,"26.1208876,85.3647201"
Mysore ,887446,86.84,149306,"12.2958104,76.6393805"
Nabadwip ,125528,87.75,10083,"23.4036446,88.3676393"
Nadiad ,218150,88.28,27432,"22.6915853,72.8633635"
Nagaon ,116355,93.43,15273,"26.3463713,92.6840426"
Nagapattinam ,102838,89.49,8469,"10.7656082,79.8423888"
Nagaur ,100618,73.05,7812,"27.1991222,73.740924"
Nagda ,100036,81.61,9844,"23.4454599,75.4169918"
Nagercoil ,224329,95.35,34342,"8.1832857,77.4118996"
Nagpur ,2405421,93.13,382282,"21.1458004,79.0881546"
Naihati ,221762,89.79,23181,"22.8928724,88.4220324"
Nalgonda ,135163,87.08,26575,"17.0575707,79.2620294"
Nanded Waghala ,550564,87.4,57736,"19.1428869,77.303723"
Nandurbar ,111067,86.99,11451,"21.7468548,74.123996"
Nandyal ,200746,76.89,22411,"15.4785694,78.4830934"
Nangloi Jat ,205497,83.4,12692,"28.6841206,77.0632942"
Narasaraopet ,116329,79.45,13872,"16.2353506,80.0479039"
Nashik ,1486973,90.96,204014,"19.9974533,73.7898023"
Navi Mumbai ,1119477,91.57,192624,"19.0330488,73.0296625"
Navi Mumbai Panvel Raigarh ,194999,90.72,22631,"18.9894007,73.1175162"
Navsari ,160100,89.25,17425,"20.9467019,72.9520348"
Neemuch ,128108,85.86,16428,"24.4763852,74.8624092"
Nellore ,505258,83.59,67787,"14.4425987,79.986456"
New Delhi ,249998,90.93,63573,"28.6139,77.2090"
Neyveli ,105687,90.98,18507,"11.5432364,79.4760133"
Nizamabad ,310467,80.31,34574,"18.6725047,78.0940867"
Noida ,642381,88.58,143014,"28.5355161,77.3910265"
North Barrackpur ,134825,94.78,23047,"22.7902358,88.367179"
North Dum Dum ,253625,91.98,40842,"22.6658076,88.4258483"
Ongole ,202826,83.57,32491,"15.5057232,80.049922"
Orai ,187185,83.31,29393,"26.00864,79.4478858"
Osmanabad ,112085,88.15,14303,"18.2069636,76.1783739"
Ozhukarai ,300028,90.2,50682,"11.9475611,79.7793932"
Palakkad ,131019,94.2,16827,"10.7867303,76.6547932"
Palanpur ,127125,86.44,15127,"24.174051,72.4330989"
Pali ,229956,78.67,16234,"25.7710893,73.3234478"
Pallavaram ,216308,93.26,50503,"12.9673484,80.1526888"
Palwal ,127931,81.0,15837,"28.1487362,77.3320262"
Panchkula ,210175,87.86,62655,"30.6942091,76.860565"
Panihati ,383522,92.78,58667,"22.6983108,88.3991789"
Panipat ,294150,84.29,37873,"29.3909464,76.9635023"
Panvel ,180464,93.98,39613,"18.9894007,73.1175162"
Parbhani ,307191,84.34,30035,"19.2609958,76.776665"
Patan ,125502,87.56,13430,"23.8493246,72.1266255"
Pathankot ,148357,88.6,24038,"32.2643375,75.6421121"
Patiala ,405164,86.36,86697,"30.3397809,76.3868797"
Patna ,1683200,84.71,307603,"25.5940947,85.1375645"
Pilibhit ,130428,74.26,17508,"28.6207939,79.8128649"
Pimpri Chinchwad ,1729359,90.9,249581,"18.6297811,73.7997094"
Pithampur ,126099,82.73,5150,"22.613252,75.6822899"
Porbandar ,152136,86.46,9853,"21.6417069,69.6292654"
Port Blair ,100608,89.76,12420,"11.6233774,92.7264828"
Proddatur ,162816,78.08,18151,"14.7491864,78.5531577"
Puducherry ,241773,89.29,37830,"11.9138598,79.8144722"
Pudukkottai ,117215,92.19,15104,"10.379663,78.8208454"
Pune ,3115431,91.61,656508,"18.5204303,73.8567437"
Puri ,201026,89.38,27062,"19.8133822,85.8314655"
Purnia ,280547,74.48,28193,"25.7771391,87.4752551"
Puruliya ,121436,82.34,14793,"23.3320779,86.365208"
Rae Bareli ,191056,82.97,34959,"26.2345298,81.2408689"
Raichur ,232456,77.47,22445,"16.2120031,77.3439283"
Raiganj ,183682,81.66,16788,"25.6185295,88.1255837"
Raigarh ,137097,87.55,20161,"21.8974003,83.3949632"
Raipur ,1010087,86.9,147194,"21.2513844,81.6296413"
Rajahmundry ,343903,84.28,53604,"17.0005383,81.8040345"
Rajapalayam ,130119,86.25,11024,"9.4653377,77.5275463"
Rajarhat Gopalpur ,404991,90.91,73182,"22.6321975,88.4540911"
Rajkot ,1286995,88.82,148048,"22.3038945,70.8021599"
Rajnandgaon ,163122,87.95,19640,"21.0971034,81.0302222"
Rajpur Sonarpur ,423806,91.06,68707,"22.4490894,88.3914731"
Ramagundam ,229632,75.54,27209,"18.7595503,79.4816378"
Rampur ,325248,60.74,30319,"25.4842209,82.5916032"
Ranchi ,1073440,88.49,200849,"23.3440997,85.309562"
Ranibennur ,106365,89.98,9747,"14.6113428,75.6382657"
Raniganj ,128624,78.47,9719,"23.6290575,87.0923906"
Ratlam ,264810,87.88,36589,"23.3341696,75.0376325"
Raurkela Industrial Township ,210412,86.6,22887,"22.1993143,84.8620054"
Raurkela Town ,273217,87.95,38314,"22.260423,84.8535844"
Rewa ,235422,87.74,41109,"24.5372927,81.30418"
Rewari ,140864,88.25,22539,"28.1927631,76.6239423"
Rishra ,124585,88.89,14585,"22.7244023,88.3287896"
Robertson Pet ,146428,89.6,13400,"12.9551189,78.2698622"
Rohtak ,373133,84.08,65881,"28.8955152,76.606611"
Roorkee ,118188,90.7,30594,"29.8542626,77.8880002"
Rudrapur ,140884,73.21,14678,"28.9875082,79.4141214"
S.A.S. Nagar ,146104,93.22,57323,"30.6496486,76.7567368"
Sagar ,273357,90.23,39717,"23.838805,78.7378068"
Saharanpur ,703345,77.94,80749,"29.967079,77.5510172"
Saharsa ,155175,77.66,18307,"25.8834961,86.6006249"
Salem ,831038,84.8,93297,"11.664325,78.1460142"
Sambalpur ,183383,85.74,26095,"21.4668716,83.9811665"
Sambhal ,221334,49.51,10580,"28.5903614,78.5717631"
Sangli Miraj Kupwad ,502697,88.08,60752,"16.8541887,74.6049061"
Santipur ,151774,81.43,7213,"23.2645399,88.4380966"
Sasaram ,147396,82.31,18844,"24.949036,84.0314295"
Satara ,120079,92.91,22292,"17.6804639,74.018261"
Satna ,280248,86.33,37695,"24.6005075,80.8322428"
Sawai Madhopur ,120998,80.85,13480,"26.0377772,76.3521514"
Secunderabad ,213698,87.75,42492,"17.4399295,78.4982741"
Sehore ,108818,85.52,13887,"23.205012,77.0850781"
Seoni ,102377,91.16,16335,"22.0868691,79.5434841"
Serampore ,183339,89.99,30060,"22.748331,88.3385053"
Shahjahanpur ,327975,68.92,33510,"27.8295801,79.8296743"
Shamli ,107233,81.97,13343,"29.4507575,77.3152116"
Shikohabad ,107300,81.68,15351,"27.1061756,78.5881674"
Shillong ,143007,92.34,25113,"25.5714,91.8848"
Shimla ,169758,94.67,43353,"31.1048145,77.1734033"
Shimoga ,322428,88.02,37463,"13.9299299,75.568101"
Shivpuri ,179972,79.24,22320,"25.4357869,77.665066"
Sikar ,237579,77.13,20786,"27.6094,75.139911"
Silchar ,172709,91.74,22274,"24.8332708,92.7789054"
Siliguri ,509709,85.46,65003,"26.7271012,88.3952861"
Singrauli ,220295,77.35,18047,"24.1992101,82.6645469"
Sirsa ,183282,83.03,24453,"29.5335931,75.0177029"
Sitapur ,177351,83.11,28003,"27.5325072,80.8986502"
Siwan ,134458,84.65,14545,"26.2196205,84.3566593"
Solapur ,951118,83.88,88638,"17.6599188,75.9063906"
Sonipat ,277053,87.56,46858,"28.9287735,77.091281"
South Dum Dum ,410524,92.82,102942,"22.6059435,88.3967536"
Srikakulam ,126003,85.13,21745,"18.4285005,84.0167423"
Srinagar ,1192792,70.98,135783,"34.0836708,74.7972825"
Sujangarh ,101528,74.55,5284,"27.7044756,74.4642861"
Sultan Pur Majra ,181624,79.78,7390,"28.6958531,77.0805496"
Sultanpur ,107914,88.63,20475,"26.2647757,82.0727061"
Surat ,4462002,89.03,278795,"21.1702401,72.8310607"
Surendranagar Dudhrej ,177827,85.34,17558,"22.7201319,71.649536"
Suryapet ,105250,84.88,14203,"17.1353148,79.6333674"
Tadepalligudem ,103577,83.1,11527,"16.8138415,81.521241"
Tadpatri ,108249,72.17,8618,"14.9070274,78.0092703"
Tambaram ,176807,93.72,35148,"12.9229153,80.1274558"
Tenali ,164649,82.63,22433,"16.2395313,80.6493396"
Thane ,1818872,91.36,241148,"19.2183307,72.9780897"
Thanesar ,154962,85.73,32979,"29.9696148,76.8197522"
Thanjavur ,222619,91.48,33652,"10.7869994,79.1378274"
Thiruvananthapuram ,752490,93.72,151257,"8.5241391,76.9366376"
Thoothukkudi ,237374,94.47,31795,"8.7641661,78.1348361"
Thrissur ,315596,97.24,53535,"10.5276416,76.2144349"
Tiruchirappalli ,846915,91.32,123329,"10.7904833,78.7046725"
Tirunelveli ,474838,90.98,59397,"8.7139126,77.7566523"
Tirupati ,287035,87.55,55454,"13.6287557,79.4191795"
Tiruppur ,444543,87.67,33358,"11.1085242,77.3410656"
Tiruvannamalai ,144683,81.64,16502,"12.2252841,79.0746957"
Tiruvottiyur ,248059,88.21,25781,"13.1691914,80.3045793"
Titagarh ,118426,81.18,5643,"22.7382665,88.3737064"
Tonk ,165363,69.47,11776,"26.1620402,75.7894716"
Tumkur ,305821,85.97,42163,"13.3709627,76.6412712"
Udaipur ,451735,90.66,92090,"24.585445,73.712479"
Udgir ,104063,85.78,9924,"18.3942882,77.1126009"
Udupi ,125350,93.89,22444,"13.3408807,74.7421427"
Ujjain ,515215,85.55,72743,"23.1793013,75.7849097"
Ulhasnagar ,506937,89.21,43561,"19.2215115,73.1644628"
Uluberia ,222175,81.13,11384,"22.4744363,88.1000377"
Unnao ,178681,83.72,27220,"26.5393449,80.4878195"
Uttarpara Kotrung ,162386,91.16,35773,"22.6768451,88.3385053"
Vadodara ,1666703,92.37,279959,"22.3071588,73.1812187"
Valsad ,114987,92.7,18980,"20.5992349,72.9342451"
Varanasi ,1201815,80.12,172622,"25.3176452,82.9739144"
Vasai Virar City ,1221233,91.15,129954,"19.3919275,72.8397317"
Vellore ,185895,86.67,15592,"12.9165167,79.1324986"
Veraval ,153696,78.0,10089,"20.9158979,70.3628516"
Vidisha ,155959,86.88,22023,"23.5251102,77.8081363"
Vijayawada ,1048240,82.59,135425,"16.5061743,80.6480153"
Visakhapatnam,1730320,82.66,250549,"17.6868,83.2185"
Vizianagaram ,227533,81.85,30656,"18.1066576,83.3955506"
Warangal ,620116,84.16,109613,"17.9689008,79.5940544"
Wardha ,105543,94.05,19363,"20.745319,78.6021946"
Yamunanagar ,216628,85.91,29803,"30.1290485,77.2673901"
Yavatmal ,116714,91.81,13511,"20.3887937,78.1204073"
