City,Industry,Investment
Hyderabad/USA,Test Automation SAAS platform,600000.0
Bangalore,Online RTI application services,150000.0
Mumbai,Wedding Venues & Vendors Marketplace,1000000.0
Bangalore,Modular Furnishings Marketplace,3500000.0
New Delhi,Cab search Comparison & Booking platform,200000.0
Boston,Performance Optimization Platform for athletes,3000000.0
Bangalore / Palo Alto,visual search and discovery platform,1000000.0
Bangalore,Home services marketplace,22500000.0
Bangalore,End to End reverse logistics Solution platform,2000000.0
Mumbai,Virtual Health consultation app,1200000.0
Gurgaon,Logistics Services Provider,30000000.0
Bangalore,Data Science & UX design Learning platform,1700000.0
Coimbatore,Electric Bike Manufacturers,1200000.0
Mumbai / NY,International Hiring Platform,200000.0
New Delhi,Logistics Service Provider Marketplace,2000000.0
Gurgaon,Hyperlocal\\xc2\\xa0 Grocery Delivery Service,4000000.0
Mumbai,Sports Education Platform,2000000.0
Hyderabad,Mobile accessories online store,3000000.0
Mumbai,Artificial Intelligence platform,750000.0
Gurgaon,Medical Consultation & Doctor appointment booking platform,500000.0
Goa,Mobile Fitness App,1000000.0
Bangalore,Mobile Game development & Design platform,1000000.0
Bangalore,B2B eCommerce Marketplace,5000000.0
Mumbai,B2B Merchandize platform,303000.0
Bangalore,Photographer Online search & booking platform,2200000.0
Bangalore,Grocery Delivery platform,1000000.0
Bangalore,Mobile Car Servicing appointment app,500000.0
Bangalore,New Curation Mobile App,150000.0
Gurgaon,Mobile Wallet,6600000.0
Gurgaon,Online Food Ordering & Delivery platform,200000.0
Mumbai,Bus Aggregation and rental mobile app,750000.0
Mumbai,Alternate Mobile Monetization platform,5000000.0
Vadodara,Online Food Ordering Marketplace,150000.0
Mumbai,Quick Service Restaurant & Online Delivery,385000.0
Mumbai,Online Loans Marketplace,320000.0
New Delhi,Budget Hotels Aggregator,500000.0
USA/India,Efficient Energy Management platform,16600000.0
Mumbai,Digital Intelligent learning platform,250000.0
Gwalior,Online Counselling and psychological support platform,400000.0
Mumbai,Domestic Help Aggregation platform,150000.0
Goa,Home Stay & room rentals platform,200000.0
Gurgaon,Online Grocery platform,1800000.0
New Delhi,Online content platform for women,2000000.0
Pune,Online Vehicle Spare Parts etailer,460000.0
Pune,Event Ticketing platform,490000.0
Gurgaon,Premium dining Lounges & restaurants,15000000.0
Hyderabad,Mobile Growth Hacking\\nPlatform,500000.0
Bangalore,Skill Training Startup,1500000.0
Mumbai,Beauty and Wellness Marketplace,1000000.0
Bangalore/ Bangkok,Marketplace App for Bangkok,1900000.0
Mumbai,On-demand Maids Service Provider,150000.0
Mumbai,eCommerce Product Search Engine,150000.0
Mumbai,Ready to cook packaged Foods,6000000.0
Bangalore,Branded Food products online sales,600000.0
Gurgaon,Auto Insurance Online platform,500000.0
Hyderabad,Cricket Management Mobile Game,250000.0
Gurgaon,Ecommerce Discount & Cashback coupons platform,3700000.0
Bangalore,Virtual Reality Headset creator,180000.0
New Delhi,mobile-only tasks marketplace,15000000.0
Mumbai,Women Ethnic Wear\\xc2\\xa0 Online Marketplace,34000000.0
Bangalore,Numerical Computing & Data Science Platform,600000.0
Bangalore,Designer fashion Jewellery Marketplace,7500000.0
Gurgaon,Online Products Discovery Platform,200000.0
Bangalore,Kids Tool kit for Innovation platform,530000.0
Noida / Singapore,Mobile Learning Solutions,300000.0
Bangalore,Car Aggregator & Retail Mobile App,[phone].0
Bangalore,conversational commerce mobile app,2500000.0
New Delhi,Viral Content web Platform,4000000.0
Gurgaon,Mobile Services Marketplace,25000000.0
Belgaum,Smartwatch Maker,500000.0
New Delhi,Online Jewellery etailer,455000.0
Pune / US,Sales & Productivity Software,12500000.0
Bangalore,Health-Tech platform,305000.0
Mumbai,Nightlife Discovery Mobile App,150000.0
Bangalore,Online Real Estate Marketplace,3000000.0
Bangalore,Indian Ethnic Crafts Etailer,1200000.0
Bangalore,Social platform for traders and investors,100000.0
Bangalore,"Online Furniture, Home Appliances Rental Platform",2000000.0
Bangalore,Healthcare Services Discovery platform,100000.0
Gurgaon,Health and Beauty Services Marketplace,250000.0
Mumbai,Online and TV Shopping Marketplace,52000000.0
Mumbai,Mobile App based Loan disbursement platform,1500000.0
New Delhi,On Demand Laundry Services App,110000.0
New Delhi,Education Content Provider,27000000.0
Mumbai,Fitness Tracking Management Solutions,13400000.0
Gurgaon,Hyper-local Grocery Delivery platform,120000000.0
Gurgaon,Hyperlocal healthcare product Delivery Service provider,1000000.0
Mumbai,Self Driven Rental Car Platform,2000000.0
Gurgaon,Two-Wheeler Taxi Service,1450000.0
Mumbai,character merchandize sales platform,540000.0
Bangalore,Ecommerce Delivery locker services,9000000.0
Singapore,Movie-on-demand platform,350000.0
Bangalore,Product discovery & recommendation platform,2000000.0
Mumbai,Mobile Payments App,6000000.0
Mumbai,Beauty & Wellness Products e-tailer,9500000.0
Jaipur,Fashion jewelry and accessories e-tailer,15000000.0
New Delhi,Online Consumer Lending platform,1000000.0
New Delhi,Premium Apparel shopping portal,150000.0
Pune,Exclusive Platform for Doctors & Healthcare professionals,700000.0
Mumbai,Job Board,500000.0
Bangalore,Sports Management & Physical Education Business,10000000.0
Gurgaon,QSR & Online delivery portal,500000.0
Mumbai,Online Homeopathy Clinic,6000000.0
Mumbai,E-Learning Service Provider,3000000.0
Gurgaon,Delivery & Logistics Service provider,20000000.0
Mumbai,Home Cooked Food marketplace & Delivery,2000000.0
New Delhi,Gesture based Mobile Development,7700000.0
Bangalore,Rental Accommodation Search platform,10000000.0
Mumbai,Logistics Tech Platform,310000.0
Hyderabad,Developer Portfolio Showcase platform,70000.0
Bangalore / San Mateo,End-to-End Lending platform,8000000.0
Mumbai,on-demand healthcare marketplace,300000.0
New Delhi,Advertising & Marketing Community Networking platform,1000000.0
New Delhi,Food Ordering & Delivery App,77000.0
Hyderabad,Ride Sharing platform,190000.0
Ahmedabad,Cloud Based Collaboration platform,100000.0
New Delhi,Mobile Only Shopping Assistant,1000000.0
Bangalore,Mobile Messaging Assistant App,2500000.0
Noida,Personalized Wish List creator app,50000.0
Gurgaon,Raw Meat & Ready to eat food etailer,77000.0
Mumbai,Structural & Civil Engg Service Automation,1000000.0
Mumbai,Payments Solution platform,25000000.0
New Delhi,Travel Destination Discovery platform,100000.0
Bangalore,Last Mile Delivery Service,7000000.0
Chennai,Healthcare IT Solutions & services,10000000.0
New York/ India,Real Estate Mobile CRM,2950000.0
Mumbai,Micro-Brewery,1530000.0
Gurgaon,Home Made Food Marketplace,100000.0
Bangalore,residential rental management platform,640000.0
Mumbai,Personal Diagnostic Mobile App,150000.0
Gurgaon,Online food ordering & Delivery service,150000.0
Gurgaon,Online food ordering & Delivery service,1000000.0
New Delhi,Hotel Aggregator & booking platform,250000.0
Bangalore,Online Logistics Platform,5000000.0
Ahmedabad,Online Student & Campus Social Networking platform,400000.0
New Delhi,Professionals & Project Search Marketplace,500000.0
Chennai,Online Pharmacy,50000000.0
Jaipur,Online Payment Gateway,9000000.0
Mumbai,Location based Nightlife recommendation\\xc2\\xa0 Platform,77000.0
Mumbai,Professional Health Services Platform,350000.0
Bangalore,Hyperlocal Logistics Service,10000000.0
Mumbai,Asset Financing platform,1100000.0
New Delhi,Virtual Reality activity based learning platform,200000.0
Mumbai,Public Commute helper App,450000.0
Mumbai,Ridesharing Mobile app,130000.0
Mumbai,Food Discovery & Delivery Mobile app,7500000.0
Mumbai,Competitive exam learning platform,2000000.0
Gurgaon,Document Digitization platform,230000.0
Mumbai,proximity marketing & Mobile Advertising platform,80000.0
Chandigarh,Autorickshaw Aggregator & Booking platform,10000000.0
Mumbai,FinTech Startup Incubation platform,100000.0
Mumbai,Personalized Styling platform,1000000.0
Gurgaon,Luxury goods\\xc2\\xa0 Shopping Platform,900000.0
Bangalore,Online Lingerie Marketplace,40000000.0
New Delhi,Cloud software solutions,45000000.0
Bangalore,Job Search Platform,260000.0
Bangalore,Small Business Financing (NBFC),40000000.0
Mumbai,Online Movie Review Platform,150000.0
Mumbai,ECommerce Brands\\xe2\\x80\\x99 Full Service Agency,100000.0
Bangalore,Cloud-based Hotel Booking Platform,2000000.0
New Delhi,Community Driven News/Views Platform,600000.0
New Delhi,Study Material Marketplace,205000.0
Gurgaon,Restaurant Ratings & Reviews platform,60000000.0
Bhopal,Dairy Based Product Manufacturer,1800000.0
Bangalore,Government Test Preparation platform,400000.0
Gurgaon,Multilingual Test Preparation Platform,770000.0
New Delhi,Industrial Tools Marketplace,9200000.0
Bangalore,Non Profit Organization to alleviate poverty,315000.0
New Delhi,Gym & Fitness Studios Subscription platform,100000.0
Bangalore,pre-used apparel shopping mobile app,1000000.0
Mumbai,Used Vehicles Marketplace,15000000.0
Hyderabad,Mobile App testing platform,1200000.0
Gurgaon,Hyperlocal Delivery Services,9000000.0
US/India,Early Cancer Detection Solutions,3000000.0
Bangalore,Cab rental Mobile app,[phone].0
Mumbai,Online Insurance Distribution Platform,2000000.0
Bangalore,Mobile Marketing Automation Platform,4250000.0
Mumbai,Chain of Tea Caf\\xc3\\xa9\\xe2\\x80\\x99s,1000000.0
Noida,Branded Budget Hotel Marketplace,300000.0
Bangalore,Food Subscription platform,10000000.0
Gurgaon,Wedding Planning Platform,410000.0
Mumbai,B2B Mobile Auction Marketplace,450000.0
Gurgaon,Private label Fashion eTailer,75000000.0
Gurgaon,Online Food ordering & delivery,600000.0
New Delhi,Real Estate Broker Platform App,350000.0
Bangalore,Online Health & Wellness platform,1150000.0
New Delhi,Internet of Things platform,150000.0
Gurgaon,Diagnostic Labs aggregator platform,150000.0
Bangalore,Home Medical Care Services,37500000.0
Bangalore,Real-Time stock data platform,235000.0
Mumbai,coupons and cashback aggregator app,125000.0
Mumbai,Financial Services Portal,3000000.0
Bangalore,"virtual reality, 3d simulation and stereoscopic products",800000.0
Bangalore,Online Interior Designing platform,400000.0
Mumbai,End-to-end Logistics platform,10000000.0
New Delhi,Private Label Apparel sales,300000.0
Gurgaon / SFO,Cross-device retargeting platform,1200000.0
New Delhi,Digital & Physical Publishing platform,2250000.0
New Delhi,Food Delivery Platform,1750000.0
Bangalore,Data Driven Publishing platform,3300000.0
Noida,Employee OnBoarding & Orientation platform,400000.0
Hyderabad,Solar Power Solutions company,2000000.0
Bangalore,Online Meat Ordering platform,1000000.0
Bangalore,Cab Booking app platform,30000000.0
New Delhi,E-Commerce & M-Commerce platform,[phone].0
Bangalore,Mobile Advertising platform,[phone].0
Gurgaon,Hyperlocal Grocery Delivery,36000000.0
New Delhi,Fashion Discovery platform,350000.0
Bangalore / USA,Big Data Management Platform,5000000.0
Noida,Budget Accommodation Platform,1000000.0
Bangalore,Digital Signal processing platform,1000000.0
New Delhi,Ecommerce Marketplace,500000000.0
Pune,Restaurant Discount app,400000.0
New Delhi,ECommerce Logistics provider,5000000.0
New Delhi,Budget Hotel accommodation brand,100000000.0
Mumbai,User Engagment & Analytics platform,9600000.0
New Delhi,On-Demand Delivery Logistics,1300000.0
Pune,fund raising platform for startups,650000.0
Bangalore,Logistics Tech Platform,1300000.0
New Delhi,Online budget hotel chain,30000000.0
Mumbai,Hyperlocal Handyman services,3000000.0
Noida,hotel booking app,500000.0
Mumbai,Tech Platform for property brokers,785000.0
Mumbai,App security\\xc2\\xa0 testing platform,500000.0
Bangalore,Doctor Appointment booking app,90000000.0
Mumbai,Crowd funding platform,700000.0
Bangalore,Mobile based PoS solution,25000000.0
Gurgaon,Fast food Chain Franchisee,630000.0
Mumbai,Loyalty Programs & Reward Points,500000.0
Gurgaon,Taxi Rental platform,500000.0
New Delhi,ecommerce,80000.0
New Delhi,mobile social network,250000.0
New Delhi,Hyper-Local Ecommerce,16000000.0
Chennai,Online printing marketplace,250000.0
Bangalore,mobile payment software platform,1000000.0
Gurgaon,Automated Storage & Warehousing Solution,30000000.0
Bangalore,Home Design & D\\xc3\\xa9cor solutions,8000000.0
Kolkata,Quick Service Restaurant Chain,1600000.0
Pune,Subscription based Online Grocery platform,100000.0
Mumbai,engineering services company,20000000.0
New Delhi / US,Business and IT consulting,63000000.0
Mumbai,Credit Card Fraud protection solutions,7500000.0
Bangalore,Online & mobile Grocery store,50000000.0
Noida,Career Community for Women,770000.0
Bangalore,Mutual Fund Investing platform,2500000.0
Noida,Ecommerce Marketing Software Platform,500000.0
Chennai,Financial Inclusion platform,25000000.0
Pune,Mobile Commerce for Farmers,4000000.0
Mumbai,Picture based Social App,100000.0
Ahmedabad,Logistics service platform,245000.0
New Delhi,Exam Preparation Platform,220000.0
Mumbai,Waste Management Solutions,160000.0
Gurgaon,on-demand delivery service,310000.0
Gurgaon,Fashion Discovery platform,15000000.0
Mumbai,Data Analytics Platform,4200000.0
Chennai,Deep Learning Cloud Algorithms,1000000.0
Bangalore,Corporate Wellness App,1000000.0
Mumbai,"Hyperlocal Maintenance, Repair & Cleaning services",2400000.0
Bangalore,Online Furniture Marketplace,20000000.0
New Delhi,Online Diagnostic Tests Marketplace,156000.0
Hyderabad,Online marketplace for Photographers,600000.0
New Delhi,Visual Blogging platform,600000.0
Bangalore,Job Search Platform,500000.0
Ahmedabad,Food Customer analytics platform,300000.0
Mumbai,Professional Service Appointment booking service,400000.0
Bangalore,On-Demand App based Professional service provider,1000000.0
Gurgaon,Restaurant Reservation Platform,3000000.0
Mumbai,Cross-channel CRM platform,4000000.0
Pune,Professional Custom creators Marketplace,250000.0
New Delhi,on-Demand Washing & Dry-Cleaning,100000.0
Mumbai,On-Demand Beauty Service,400000.0
Gurgaon,Online Food Community Platform,500000.0
Bangalore,Beauty & Lifestyle Mobile Marketplace,2000000.0
Pune,QSR Restaurant Chain,160000.0
Bangalore,Online Coffee Delivery platform,300000.0
Bangalore,Language Localization Cloud platform,4000000.0
Chennai,CRM / Analytics platform,1000000.0
Mumbai,Hyperlocal Electronics repair Service,630000.0
Bangalore,IT infrastructure & Data Center services,13500000.0
Chennai,Online Financial Services,60000000.0
Bangalore,Used Car Marketplace,5000000.0
Gurgaon,Internet of Things platform,161000.0
Jaipur,Language Learning App,6500000.0
Ahmedabad,Custom Merchandize platform,1000000.0
Mumbai,Custom Furniture Marketplace,395000.0
Gurgaon,Ethnic Beverages manufacturer,30000000.0
Gurgaon,Budget Accommodation aggregator,3000000.0
New Delhi,Real Estate Rating & Analysis,5000000.0
Mumbai,Music Streaming App,100000000.0
Mumbai / Global,Big Data & Analytics platform,11000000.0
India / US,Big Data & Analytics platform,30000000.0
Kanpur,Coupon Aggregator Platform,20000.0
Mumbai,Online Food-Tech Platform,470000.0
Bangalore,Celebrity Fashion Brand,7500000.0
Ahmedabad,Online Finance lending platform,10000000.0
New Delhi,Healthcare Mobile App,10200000.0
Bangalore,Self-driven vehicle rental,11000000.0
Hyderabad,Online comparison engine,10000000.0
Mumbai,Physical Storage warehouses,300000.0
Bangalore,Tech Recruitment platform,7500000.0
Bangalore,Bike Rental Platform,790000.0
Mumbai,Tech enabled logistics platform,500000.0
Gurgaon,Budget Hotel Accommodation,100000000.0
Pune,Restaurant customer engagement platform,2300000.0
Bangalore,Hyper local logistics platform,11000000.0
Mumbai,Crowd Funding Platform,700000.0
Mumbai,F&B sector Mobile Payment platform,1600000.0
Mumbai,Industrial Supplies B2B ecommerce,100000.0
New Delhi,Online budget hotel chain,15000000.0
Bangalore,Payment Solutions platform,4850000.0
New Delhi,Organic Food ecommerce,1000000.0
Bangalore,Big Data & Analytics platform,2000000.0
Mumbai,Fine Dining Restaurant Chain,30000000.0
Bangalore,Luxury Rental Homes,12750000.0
Ahmedabad,Online Grocers,320000.0
Bangalore,Clinical Genomics Provider,20000000.0
Bangalore,Travel information portal,15000000.0
Mumbai,Fitness Marketplace,1000000.0
Mumbai,Online & Mobile classified listings,60000000.0
Gurgaon,Real Estate Broker network App,1000000.0
Mumbai,Used Bikes Marketplace,15000000.0
Hyderabad,Spa & Salon Management Software,6000000.0
Mumbai,Online home d\\xc3\\xa9cor marketplace,100000000.0
Bangalore,Online Marketplace,700000000.0
Bangalore,Hyperlocal food & grocery store,1300000.0
Mumbai,Health-Tech platform,1000000.0
Mumbai,Hyperlocal Handyman Services,2000000.0
New Delhi,Medical Tech Instruments,2400000.0
Bangalore,Hyperlocal Deals Marketplace,50000000.0
Gurgaon,Innovative Water Solutions,1200000.0
Mumbai,Online Jewelry Store,600000.0
Mumbai,Business intelligence & Analytics,2400000.0
New Delhi,Used Vehicle Marketplace,16000000.0
Bangalore,Educational Board Games,168000.0
Mumbai,Chinese food delivery,168000.0
Gurgaon,Hyperlocal Grocery App,500000.0
Pune,Hasbro Toy Manufacturer,2000000.0
Gurgaon,Travel Tech,5000000.0
New Delhi,Healthy Food Manufacturer,6000000.0
Mumbai,Used Car Marketplace,500000.0
New Delhi,Online Learning Platform,4000000.0
New Delhi,Healthy Food Online Community,350000.0
Mumbai,Online Fashion Video Portal,1000000.0
Chennai,Probiotic Technology Products Manufacturer,550000.0
Hyderabad,Architectural Design & Consulting,500000.0
Pune / US,Big Data & Analytics Services,35000000.0
Pune,Preventive Healthcare Services,350000.0
Mumbai,Real Estate Intelligence Platform,3000000.0
New Delhi,Online Car Rental Affiliates,100000.0
Pune / US,Data Center Software platform,15000000.0
New Delhi,Online City & Lifestyle Guide,150000.0
Pune,Bespoke Merchandize Marketplace,250000.0
New Delhi,Logistics Solution Provider,137000000.0
Noida,Video Intelligence Platform,1000000.0
Mumbai,Hyperlocal Shopping App,20000000.0
Bangalore,eCommerce platform,50000000.0
Mumbai,Renewable energy solutions,500000.0
Bangalore,Healthcare\\nService provider,10000000.0
Chandigarh,Auto Rickshaw Based Services,5000000.0
Mumbai,Off-grid Solar Power,40000000.0
New Delhi,Private Label lingerie Ecommerce,5000000.0
Bangalore,Online Food Ordering,16500000.0
Gurgaon,Mobile Commerce Platform,234000.0
Bangalore,Digital Marketing Services,140000.0
Bangalore,Fashion Ecommerce store,5000000.0
Mumbai,Mobile Compression Software,350000.0
Gurgaon,Peer to Peer Lending platform,250000.0
Ahmedabad,Global Healthcare products,16000000.0
Bangalore,Home Furnishing Solutions,50000000.0
Bangalore,Intra-City Logistics service,500000.0
Mumbai,Online Coupon & comparison platform,500000.0
Mumbai,Dental Clinic chain,8200000.0
Bangalore,3D Printer Manufacturer,3000000.0
Mumbai,IT / Customer Engagement Consulting,5000000.0
Bangalore,Home services marketplace,4000000.0
Chennai,Financial Services Platform,11000000.0
Bangalore,Social Network for Artists,120000.0
Bangalore,Startup funding platform,10000000.0
Mumbai,Food Delivery Platform,3100000.0
Bangalore,Data Driven recruitment recommendation,5000000.0
Bangalore,Video Advertisement Platform,500000.0
New Delhi,Mobile Chat based concierge service,1600000.0
Bangalore,Online Budget Hotel Booking Service,6000000.0
New Delhi,Online education marketplace,1000000.0
Mumbai,Logistics Tech,5500000.0
Bangalore,App Analytics platform,500000.0
New Delhi,Micro Finance Platform,8600000.0
Bangalore,Freight logistics platform,6000000.0
Chennai,Credit Management Services,2500000.0
Mumbai,Hyperlocal Handyman Services,250000.0
New Delhi,Hyperlocal services marketplace,10000000.0
Bangalore,Marketing / Advertising Automation platform,1000000.0
Mumbai,Hyperlocal Handyman Services,400000.0
Bangalore,Flat rental Mobile App,2500000.0
Mumbai,Wealth Management Platform,1500000.0
Gurgaon,Online Food Delivery,100000000.0
Chennai,Fund Raising Platform,100000.0
Bangalore,Workforce Management Software,550000.0
Gurgaon,Online Art Marketplace,200000.0
Bangalore,Online Food Delivery,1000000.0
Hyderabad,Affordable Education,650000.0
Hyderabad,Career Development,250000.0
Gurgaon,Real Estate Advisory,6000000.0
Bangalore,Banking Analytics Platform,15000000.0
Gurgaon,Ecommerce Logistics,85000000.0
Bangalore,Online Food Delivery,15000000.0
Mumbai,Online Food Delivery,3500000.0
Mumbai,Online Education Platform,10000000.0
Bangalore,Online Education Platform,5000000.0
Bangalore,Online Product Comparison,1000000.0
Pune,Online Security Platform,2000000.0
New Delhi,Online Medical Diagnostic,150000.0
Bangalore,Cloud Data Integration Platform,2000000.0
Chennai,Mobile Laundry Cleaning Service,2000000.0
Mumbai,Online Education Platform,2000000.0
Gurgaon,Lifestyle Ecommerce Portal,5000000.0
Mumbai,Online Fashion Aggregator,250000.0
Bangalore,Online Job skills Showcase,270000.0
New Delhi,Offline Tea Chain,1000000.0
New Delhi,Business Messaging App,16000000.0
Bangalore,Health Mobile App,470000.0
Noida,Online Ed-Tech Platform,1000000.0
Gurgaon,Hyperlocal Mobile Marketplace,5500000.0
Gurgaon,Trucking Logistic Operations,10000000.0
Bangalore,B2C Messaging App,3000000.0
Bangalore,Customer Engagement Platform,625000.0
Bangalore,Online Table Reservation,500000.0
Bangalore,Parents focused Web Content,500000.0
Bangalore,On-demand Service marketplace,2000000.0
Bangalore,On-Demand Business messaging,200000.0
Hyderabad,Online Home D\\xc3\\xa9cor,1000000.0
Bangalore,API Workflow platform,1000000.0
New Delhi,Affordable Hotel Booking Online,5000000.0
Goa,Logistics Intelligence,180000.0
Bangalore,Last Mile Logistics,240000.0
Bangalore,Self-driven Car rental,5000000.0
Bangalore,Electric Scooter Manufacturer,12000000.0
Bangalore,Online Food Delivery,2000000.0
Gurgaon,Web Content Publishing,200000.0
Dallas / Hyderabad,Location Based App,1000000.0
New Delhi,Video Streaming,120000.0
Hyderabad,Price Comparison,165000.0
Mumbai,Online Classifieds,150000000.0
New Delhi,Travel Entertainment,2200000.0
Pune,eCommerce,10000000.0
Gurgaon,Digital / Mobile Wallet,25000000.0
Bangalore,Cab Aggregator,400000000.0
New Delhi,Device Repair Svcs,200000.0
New Delhi,Premium Beverages,2000000.0
Kolkata,Digital / Mobile Wallet,165000.0
Bangalore,Online Furnishing\\neCommerce,50000000.0
Bangalore,Interactive\\xc2\\xa0 How-To Guides,900000.0
Gurgaon,Restaurant Reviews,25000000.0
Bangalore,Online Grocer,10000000.0
New Delhi,Ed-Tech,300000.0
Mumbai,Logistics Tech,500000.0
Noida,Online Hotel Booking,1000000.0
Bangalore,Online Kitchen Furniture,1250000.0
Mumbai,Hyper-local Online Services,5000000.0
Gurgaon,Hyper-Local Online/Mobile Grocery,35000000.0
Gurgaon,Hyper-Local Online/Mobile Grocery,10000000.0
Gurgaon,Online Policy Aggregator,40000000.0
New Delhi,Hyperlocal Mobile Services Marketplace,1600000.0
Mumbai,OnDemand\\nMobile Handyman Services,1200000.0
Udupi,Mobile App Development,12000000.0
Vadodara,Material Collection & Recycling,4000000.0
Gurgaon,Online Pharmacy & Drug DB,6000000.0
Chennai,Online / Mobile Customer Support,50000000.0
Chennai,Online Classifieds & Listings,28000000.0
Bangalore,Fashion ECommerce,3500000.0
New Delhi,Private Coaching Centers,1500000.0
Bangalore,Online Certification Courses,15000000.0
Mumbai,Ethnic Product eCommerce,18000000.0
Bangalore / SFO,Last Minute Travel Deals mobile marketplace,1800000.0
Bangalore,usiness expense management,500000.0
Chandigarh,Auto Rickshaw based Logistics,1000000.0
Mumbai,Online Insurance Aggregator,12000000.0
Pune,Restaurant Management Platform,350000.0
Mumbai,Food Logistics & Delivery,1000000.0
Jaipur,Interactive Educational Games,400000.0
Bangalore,Grey collar Job Board,10000000.0
Hyderabad,Robotic Program learning,250000.0
Mumbai,Tele-Shopping / eCommerce,21500000.0
Gurgaon,Used Gadgets Buy / Refurbishing,1000000.0
Pune / US,Cloud Enterprise Software,6000000.0
Bangalore,Startup Analytics platform,3500000.0
Bangalore,Financial Markets Software,400000.0
Chennai,Hiring Analytics platform,500000.0
Noida,Online Travel Marketplace,8000000.0
